Polling Firm,Fieldwork Start,Fieldwork End,Period Estimated,Scope,Variant,Sample Size,Z. Čaputová,P. Pellegrini,M. Š. Eštok,Ľ. Ódor,R. Sulík,I. Korčok,B. Gröhling,R. Fico,E. Heger,B. Kollár,M. Uhrík,M. Majerský,A. Hlina,A. Danko,M. Šimečka,I. Biháriová,M. Truban,V. Remišová,A. Kiska,M. Kotleba,I. Matovič,L. Gubík,K. Forró,G. Bárdos,B. Bugár,T. Drucker,M. Kollár,M. Beblavý,Š. Harabin,I. Mikloš,M. Dzurinda,L. Ď. Nicholsonová,T. Taraba,M. Krajniak,J. Naď,M. Kolíková,Source
Polis,2023-01-28,2023-02-01,FALSE,General,Trust,1002,,0.350,,,0.180,,,0.320,,0.250,0.160,,,0.200,,,,0.117,,0.099,0.080,,,,,,,,,,,,0.150,,,,https://spravy.pravda.sk/domace/clanok/655818-prieskum-polis-volby-by-vyhral-smer-najdoveryhodnejsim-politikom-je-pellegrini/?utm_source=pravda&utm_medium=hp-box&utm_campaign=shp_bleskove_spravy
Polis,2023-01-28,2023-02-01,FALSE,General,Distrust,1002,,0.600,,,,,,0.630,,,,,,,,,,,,0.850,0.864,,,,,,,,,,,,,,,,https://spravy.pravda.sk/domace/clanok/655818-prieskum-polis-volby-by-vyhral-smer-najdoveryhodnejsim-politikom-je-pellegrini/?utm_source=pravda&utm_medium=hp-box&utm_campaign=shp_bleskove_spravy
IPSOS,2023-01-18,2023-01-20,TRUE,General,Trust,1010,0.440,0.360,,,0.180,0.200,,0.260,0.260,0.280,0.190,0.130,,0.170,0.160,,,0.140,,0.130,0.140,,0.050,,,,,,,0.170,0.140,0.150,,,,,https://twitter.com/MeitPastorek/status/1624013203293319169/photo/1
IPSOS,2023-01-18,2023-01-20,TRUE,General,Distrust,1010,0.500,0.570,,,0.740,0.480,,0.670,0.670,0.660,0.560,0.380,,0.720,0.420,,,0.750,,0.780,0.800,,0.320,,,,,,,0.590,0.710,0.680,,,,,https://twitter.com/MeitPastorek/status/1624013203293319169/photo/1
IPSOS,2022-11-22,2022-11-28,TRUE,General,Trust,1023,0.417,0.394,,,0.218,0.246,,0.282,0.263,0.252,0.177,0.146,,0.184,0.123,,,0.160,,0.151,0.129,,0.046,,,,,,,0.213,0.171,0.175,,,,,https://dennikn.sk/3133491/prieskum-ipsosu-najvacsiu-doveru-ma-prezidentka-caputova-podporuje-ju-aj-vacsina-volicov-matovica/?ref=mwat
IPSOS,2022-11-22,2022-11-28,TRUE,General,Distrust,1023,0.527,0.535,,,0.712,0.479,,0.661,0.647,0.679,0.563,0.350,,0.707,0.419,,,0.726,,0.762,0.827,,0.321,,,,,,,0.543,0.711,0.630,,,,,https://dennikn.sk/3133491/prieskum-ipsosu-najvacsiu-doveru-ma-prezidentka-caputova-podporuje-ju-aj-vacsina-volicov-matovica/?ref=mwat
Polis,2022-11-25,2022-11-30,FALSE,General,Trust,1058,,0.301,,,0.198,,,0.283,,0.171,0.173,,,,,,,0.133,,,,,,,,,,,,,,,0.193,,,,https://www.webnoviny.sk/taraba-je-v-rebricku-doveryhodnosti-za-sulikom-najviac-ludi-veri-pellegrinimu-a-najmenej-matovicovi/
Polis,2022-11-25,2022-11-30,FALSE,General,Distrust,1058,,,,,,,,,,,,,,,,,,,,0.840,0.875,,,,,,,,,,,,,,,,https://www.webnoviny.sk/taraba-je-v-rebricku-doveryhodnosti-za-sulikom-najviac-ludi-veri-pellegrinimu-a-najmenej-matovicovi/
FOCUS,2022-11-02,2022-11-08,FALSE,Government,Trust,1017,,,,,,,,,0.260,,,,,,,,,0.160,,,0.110,,,,,,,,,,,,,0.310,0.200,,https://tvnoviny.sk/na-telo/clanok/356445-prieskum-focusu-najdoveryhodnejsi-minister-je-milan-krajniak-na-chvoste-ostava-igor-matovic
FOCUS,2022-11-02,2022-11-08,FALSE,Government,Distrust,1017,,,,,,,,,0.730,,,,,,,,,0.810,,,0.880,,,,,,,,,,,,,0.650,0.770,,https://tvnoviny.sk/na-telo/clanok/356445-prieskum-focusu-najdoveryhodnejsi-minister-je-milan-krajniak-na-chvoste-ostava-igor-matovic
IPSOS,2022-10-18,2022-10-21,TRUE,General,Trust,1018,0.452,0.361,,,0.228,0.252,,0.281,0.230,0.281,0.171,0.114,,0.153,0.129,,,0.160,,0.133,0.111,,0.044,,,,,,,0.185,0.156,,,,,,https://img.projektn.sk/wp-static/2022/10/Dovera-v-politikov--oktober.png
IPSOS,2022-10-18,2022-10-21,TRUE,General,Distrust,1018,0.488,0.560,,,0.689,0.472,,0.656,0.674,0.629,0.558,0.376,,0.727,0.420,,,0.727,,0.771,0.833,,0.328,,,,,,,0.591,0.702,,,,,,https://img.projektn.sk/wp-static/2022/10/Dovera-v-politikov--oktober.png
Polis,2022-10-16,2022-10-22,FALSE,General,Trust,1013,,0.279,,,0.224,,,0.239,,0.184,0.139,,,,,,,,,,,,,,,,,,,,,,0.150,,,,https://www.webnoviny.sk/pellegrini-a-fico-su-najdoveryhodnejsimi-lidrami-politickych-stran-matovic-a-remisova-su-v-spolocnosti-kotlebu/
Polis,2022-10-16,2022-10-22,FALSE,General,Distrust,1013,,,,,,,,,,,,,,,,,,0.836,,0.852,0.890,,,,,,,,,,,,,,,,https://www.webnoviny.sk/pellegrini-a-fico-su-najdoveryhodnejsimi-lidrami-politickych-stran-matovic-a-remisova-su-v-spolocnosti-kotlebu/
FOCUS,2022-09-21,2022-09-27,FALSE,General,Trust,1009,0.400,0.410,,,0.200,,,0.330,0.220,0.260,0.250,0.170,,0.220,0.190,,,0.150,,0.120,0.080,,0.090,,,,,,,,0.130,,,,,,https://tvnoviny.sk/na-telo/clanok/315117-prieskum-heger-a-sulik-sa-prepadli-doveryhodnost-najviac-stupa-ficovi
FOCUS,2022-09-21,2022-09-27,FALSE,General,Distrust,1009,0.590,0.580,,,0.790,,,0.650,0.780,0.720,0.600,0.550,,0.740,0.530,,,0.830,,0.860,0.910,,0.480,,,,,,,,0.810,,,,,,https://tvnoviny.sk/na-telo/clanok/315117-prieskum-heger-a-sulik-sa-prepadli-doveryhodnost-najviac-stupa-ficovi
IPSOS,2022-09-14,2022-09-20,TRUE,General,Trust,1003,0.436,0.384,,,0.230,0.270,,0.295,0.268,0.241,0.167,0.127,,0.193,0.114,,,0.147,,0.149,0.105,,0.052,,,,,,,0.197,0.182,,,,,,https://dennikn.sk/3026461/prieskum-doveryhodnosti-korcok-predbehol-aj-hegera-dzurinda-sa-vracia-s-velkou-nedoverou/
IPSOS,2022-09-14,2022-09-20,TRUE,General,Distrust,1003,0.507,0.552,,,0.684,0.455,,0.646,0.658,0.675,0.581,0.345,,0.684,0.427,,,0.747,,0.785,0.840,,0.297,,,,,,,0.575,0.682,,,,,,https://dennikn.sk/3026461/prieskum-doveryhodnosti-korcok-predbehol-aj-hegera-dzurinda-sa-vracia-s-velkou-nedoverou/
FOCUS,2022-05-25,2022-05-31,FALSE,General,Trust,1008,0.420,0.440,,,0.300,,,0.300,0.270,0.250,0.240,0.220,,0.210,0.190,,,0.170,,0.110,0.110,,0.080,,,,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/184909-zmena-na-poste-najdoveryhodnejsieho-politika-zuzanu-caputovu-predbehol-peter-pellegrini
FOCUS,2022-05-25,2022-05-31,FALSE,General,Distrust,1008,0.570,0.530,,,0.680,,,0.680,0.710,0.720,0.590,0.470,,0.740,0.480,,,0.790,,0.850,0.880,,0.400,,,,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/184909-zmena-na-poste-najdoveryhodnejsieho-politika-zuzanu-caputovu-predbehol-peter-pellegrini
FOCUS,2022-03-30,2022-04-06,FALSE,Government,Trust,1007,,,,,0.310,0.310,0.280,,0.330,,,,,,,,,0.190,,,0.110,,,,,,,,,,,,,0.260,0.230,0.220,https://www.startitup.sk/prieskum-doveryhodnosti-clenov-vlady-ukazal-necakane-vysledky-matovic-je-na-chvoste/
FOCUS,2022-03-30,2022-04-06,FALSE,Government,Distrust,1007,,,,,0.670,0.590,0.660,,0.670,,,,,,,,,0.780,,,0.880,,,,,,,,,,,,,0.700,0.730,0.730,https://www.startitup.sk/prieskum-doveryhodnosti-clenov-vlady-ukazal-necakane-vysledky-matovic-je-na-chvoste/
FOCUS,2022-02-22,2022-03-01,FALSE,General,Trust,1003,0.420,0.390,,,0.270,,,0.260,0.280,0.240,0.210,0.190,,0.200,,0.160,,0.170,,0.140,0.110,,0.080,,,,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/150525-prieskum-doveryhodnosti-za-styri-mesiace-sa-najviac-prepadla-prezidentka-caputova
FOCUS,2022-02-22,2022-03-01,FALSE,General,Distrust,1003,0.560,0.590,,,0.710,,,0.710,0.700,0.740,0.640,0.540,,0.770,,0.700,,0.800,,0.820,0.870,,0.460,,,,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/150525-prieskum-doveryhodnosti-za-styri-mesiace-sa-najviac-prepadla-prezidentka-caputova
MEDIAN SK,2022-02-09,2022-02-20,FALSE,General,Trust,1012,0.480,0.350,,,0.320,,,0.280,,0.210,0.180,0.130,,0.200,,0.150,,0.200,,0.140,0.140,,0.050,,,0.210,0.130,,,,,,,,,,https://www.median.sk/pdf/OSTATNE/4522500_Doveryhodnost_politikov_PAT2_v06.pdf
MEDIAN SK,2022-02-09,2022-02-20,FALSE,General,Distrust,1012,0.460,0.580,,,0.600,,,0.640,,0.720,0.560,0.380,,0.710,,0.520,,0.720,,0.780,0.800,,0.280,,,0.550,0.460,,,,,,,,,,https://www.median.sk/pdf/OSTATNE/4522500_Doveryhodnost_politikov_PAT2_v06.pdf
FOCUS,2022-01-19,2022-01-26,FALSE,Government,Trust,1017,,,,,0.310,0.290,0.300,,0.330,,,,,,,,,0.210,,,0.130,,,,,,,,,,,,,0.290,0.240,0.230,https://tvnoviny.sk/na-telo/clanok/144772-prieskum-budaj-je-najdoveryhodnejsim-clenom-vlady-matovicovi-doveruje-len-13-percent-ludi
FOCUS,2022-01-19,2022-01-26,FALSE,Government,Distrust,1017,,,,,0.660,0.610,0.650,,0.650,,,,,,,,,0.750,,,0.850,,,,,,,,,,,,,0.660,0.720,0.710,https://tvnoviny.sk/na-telo/clanok/144772-prieskum-budaj-je-najdoveryhodnejsim-clenom-vlady-matovicovi-doveruje-len-13-percent-ludi
FOCUS,2021-11-16,2021-11-23,FALSE,General,Trust,1005,0.520,0.410,,,0.270,,,0.290,0.280,0.240,0.240,0.230,,0.210,,0.170,,0.180,,0.170,0.140,,0.100,,,,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/142003-prieskum-doveryhodnost-caputovej-stupla-matovica-predbehol-aj-kotleba
FOCUS,2021-11-16,2021-11-23,FALSE,General,Distrust,1005,0.470,0.570,,,0.720,,,0.690,0.700,0.750,0.600,0.490,,0.750,,0.660,,0.790,,0.800,0.860,,0.460,,,,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/142003-prieskum-doveryhodnost-caputovej-stupla-matovica-predbehol-aj-kotleba
FOCUS,2021-10-20,2021-10-27,FALSE,Government,Trust,1009,,,,,0.273,0.342,0.309,,0.297,,,,,,,,,0.153,,,0.113,,,,,,,,,,,,,0.234,0.266,0.201,https://tvnoviny.sk/na-telo/clanok/140448-prieskum-lengvarsky-je-najdoveryhodnejsi-minister-matovic-na-samom-dne
FOCUS,2021-10-20,2021-10-27,FALSE,Government,Distrust,1009,,,,,0.702,0.544,0.638,,0.675,,,,,,,,,0.815,,,0.872,,,,,,,,,,,,,0.720,0.668,0.751,https://tvnoviny.sk/na-telo/clanok/140448-prieskum-lengvarsky-je-najdoveryhodnejsi-minister-matovic-na-samom-dne
FOCUS,2021-09-01,2021-09-07,FALSE,General,Trust,1002,0.490,0.410,,,0.290,,,0.290,0.300,0.260,0.230,0.210,,0.250,,0.190,,0.190,,0.200,0.130,,0.080,,,,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/138444-prieskum-slovaci-najviac-doveruju-caputovej-kollara-preskocil-fico
FOCUS,2021-09-01,2021-09-07,FALSE,General,Distrust,1002,0.500,0.570,,,0.680,,,0.690,0.670,0.730,0.580,0.460,,0.710,,0.650,,0.770,,0.770,0.850,,0.370,,,,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/138444-prieskum-slovaci-najviac-doveruju-caputovej-kollara-preskocil-fico
FOCUS,2021-06-02,2021-06-09,FALSE,General,Trust,1011,0.540,0.440,,,0.340,,,0.250,0.290,0.310,0.220,0.230,,0.230,,0.210,,0.190,,0.150,0.130,,0.100,,,,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/134127-prieskum-doveryhodnosti-remisovej-vyrazny-prepad-preskocil-ju-fico-aj-uhrik
FOCUS,2021-06-02,2021-06-09,FALSE,General,Distrust,1011,0.450,0.540,,,0.650,,,0.740,0.690,0.680,0.590,0.470,,0.750,,0.590,,0.790,,0.820,0.870,,0.400,,,,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/134127-prieskum-doveryhodnosti-remisovej-vyrazny-prepad-preskocil-ju-fico-aj-uhrik
FOCUS,2021-05-11,2021-05-19,FALSE,Government,Trust,1008,,,,,0.356,0.301,0.329,,0.301,,,,,,,,,0.209,,,0.110,,,,,,,,,,,,,0.290,0.215,0.243,https://tvnoviny.sk/na-telo/clanok/133134-exkluzivny-prieskum-vo-vlade-ludia-najviac-doveruju-lengvarskemu-najmenej-matovicovi
FOCUS,2021-05-11,2021-05-19,FALSE,Government,Distrust,1008,,,,,0.615,0.581,0.617,,0.659,,,,,,,,,0.759,,,0.874,,,,,,,,,,,,,0.651,0.712,0.707,https://tvnoviny.sk/na-telo/clanok/133134-exkluzivny-prieskum-vo-vlade-ludia-najviac-doveruju-lengvarskemu-najmenej-matovicovi
FOCUS,2021-03-31,2021-04-07,FALSE,General,Trust,1001,0.580,0.410,,,0.270,,,0.240,0.290,0.280,0.180,0.160,,,,0.160,,0.260,,0.150,0.150,,,,,,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/131157-prieskum-doveryhodnosti-matovic-sa-prepadol-na-same-dno
FOCUS,2021-03-31,2021-04-07,FALSE,General,Distrust,1001,0.400,0.560,,,0.710,,,0.740,0.660,0.700,0.640,0.530,,,,0.670,,0.700,,0.830,0.840,,,,,,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/131157-prieskum-doveryhodnosti-matovic-sa-prepadol-na-same-dno
FOCUS,2021-02-17,2021-02-24,FALSE,Government,Trust,1018,,,,,0.375,0.316,0.328,,0.243,,,,,,,,,0.296,,,0.193,,,,,,,,,,,,,0.299,0.272,0.288,https://tvnoviny.sk/na-telo/clanok/129479-doveryhodnost-vlady-matovic-s-holym-na-samom-dne-prieskum-ovladli-ministri-za-sas
FOCUS,2021-02-17,2021-02-24,FALSE,Government,Distrust,1018,,,,,0.603,0.543,0.626,,0.659,,,,,,,,,0.661,,,0.793,,,,,,,,,,,,,0.653,0.667,0.635,https://tvnoviny.sk/na-telo/clanok/129479-doveryhodnost-vlady-matovic-s-holym-na-samom-dne-prieskum-ovladli-ministri-za-sas
MEDIAN SK,2021-01-22,2021-01-27,FALSE,General,Trust,1008,0.700,0.390,,,0.390,,0.380,0.170,,0.210,,0.120,,,,0.140,,0.320,,0.120,0.270,,0.030,,,,,,,,,,,,,,https://www.median.sk/pdf/OSTATNE/4521510_RTVS_Zaverecnasprava_v19.pdf
MEDIAN SK,2021-01-22,2021-01-27,FALSE,General,Distrust,1008,0.270,0.560,,,0.560,,0.490,0.790,,0.730,,0.370,,,,0.420,,0.600,,0.840,0.690,,0.240,,,,,,,,,,,,,,https://www.median.sk/pdf/OSTATNE/4521510_RTVS_Zaverecnasprava_v19.pdf
FOCUS,2021-01-12,2021-01-19,FALSE,General,Trust,1005,0.640,0.440,,,0.370,,,0.200,,0.200,,0.170,,,,0.170,,0.300,,0.210,0.210,,0.070,,,,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/127800-najdoveryhodnejsim-politikom-je-caputova-matovic-s-kollarom-su-na-urovni-kotlebu-a-fica
FOCUS,2021-01-12,2021-01-19,FALSE,General,Distrust,1005,0.350,0.550,,,0.630,,,0.790,,0.790,,0.450,,,,0.600,,0.670,,0.770,0.780,,0.400,,,,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/127800-najdoveryhodnejsim-politikom-je-caputova-matovic-s-kollarom-su-na-urovni-kotlebu-a-fica
AKO,2020-11-23,2020-11-27,FALSE,COVID-19,Trust,1000,,,,,0.580,,,,,,,,,,,,,,,,0.390,,,,,0.325,,,,,,,,,,,https://ako.sk/wp-content/uploads/2020/12/ag.AKO-Prieskum-verejnej-mienky.pdf
AKO,2020-11-23,2020-11-27,FALSE,COVID-19,Distrust,1000,,,,,0.331,,,,,,,,,,,,,,,,0.558,,,,,0.370,,,,,,,,,,,https://ako.sk/wp-content/uploads/2020/12/ag.AKO-Prieskum-verejnej-mienky.pdf
FOCUS,2020-11-18,2020-11-25,FALSE,General,Trust,1004,0.630,0.460,,,0.450,,,0.190,,0.320,,0.180,,,,0.180,,0.290,,0.160,0.250,,0.090,,,,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/125262-prieskum-sulikovi-doveruje-stale-viac-ludi-matovic-klesa-prvenstvo-patri-caputovej
FOCUS,2020-11-18,2020-11-25,FALSE,General,Distrust,1004,0.350,0.520,,,0.540,,,0.800,,0.650,,0.500,,,,0.540,,0.660,,0.820,0.730,,0.320,,,,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/125262-prieskum-sulikovi-doveruje-stale-viac-ludi-matovic-klesa-prvenstvo-patri-caputovej
MEDIAN SK,2020-11-06,2020-11-11,FALSE,General,Trust,1018,0.680,0.380,,,0.360,,,0.180,,0.270,,,,,,,,0.280,,0.130,0.330,,,,,,,,,,,,,,,,https://www.median.sk/pdf/OSTATNE/4520583_RTVS_Volebnymodel_v05.pdf
MEDIAN SK,2020-11-06,2020-11-11,FALSE,General,Distrust,1018,0.290,0.570,,,0.590,,,0.780,,0.690,,,,,,,,0.600,,0.820,0.640,,,,,,,,,,,,,,,,https://www.median.sk/pdf/OSTATNE/4520583_RTVS_Volebnymodel_v05.pdf
FOCUS,2020-10-07,2020-10-15,FALSE,Government,Trust,1014,,,,,0.474,0.408,0.446,,0.337,,,,,,,,,0.343,,,0.313,,,,,,,,,,,,,0.386,0.379,0.448,https://tvnoviny.sk/na-telo/clanok/123017-exkluzivny-prieskum-sulik-je-najdoveryhodnejsi-minister-ludia-najviac-nedoveruju-matovicovi
FOCUS,2020-10-07,2020-10-15,FALSE,Government,Distrust,1014,,,,,0.503,0.423,0.484,,0.559,,,,,,,,,0.611,,,0.671,,,,,,,,,,,,,0.553,0.487,0.400,https://tvnoviny.sk/na-telo/clanok/123017-exkluzivny-prieskum-sulik-je-najdoveryhodnejsi-minister-ludia-najviac-nedoveruju-matovicovi
FOCUS,2020-08-26,2020-09-02,FALSE,General,Trust,1022,0.660,0.510,,,0.340,,,0.210,,0.350,,0.140,,0.150,,0.170,,0.290,,0.170,0.320,,,,,0.270,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/121536-prieskum-najviac-ludi-doveruje-caputovej-obrovsky-prepad-matovica-a-kollara
FOCUS,2020-08-26,2020-09-02,FALSE,General,Distrust,1022,0.310,0.470,,,0.630,,,0.770,,0.630,,0.480,,0.810,,0.560,,0.630,,0.810,0.660,,,,,0.600,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/121536-prieskum-najviac-ludi-doveruje-caputovej-obrovsky-prepad-matovica-a-kollara
FOCUS,2020-04-15,2020-04-17,FALSE,General,Trust,1016,0.620,0.550,,,0.340,,,0.200,,0.460,,,0.130,0.170,,,0.180,,0.240,0.220,0.480,,,,,0.230,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/114900-exkluzivny-prieskum-naznacil-ze-ludia-zacinaju-verit-politikom-tymto-piatim-najviac
FOCUS,2020-04-15,2020-04-17,FALSE,General,Distrust,1016,0.300,0.390,,,0.550,,,0.730,,0.440,,,0.660,0.710,,,0.580,,0.680,0.690,0.440,,,,,0.560,,,,,,,,,,,https://tvnoviny.sk/na-telo/clanok/114900-exkluzivny-prieskum-naznacil-ze-ludia-zacinaju-verit-politikom-tymto-piatim-najviac
AKO,2020-04-14,2020-04-17,FALSE,General,Trust,1000,0.835,0.609,,,0.502,,,,,0.616,,,,,,,,0.490,,0.196,0.647,,,,,,,,,,,,,,,,https://ako.sk/wp-content/uploads/2020/04/AKO_APRIL-_2020-_Doveryhodnost_politickych_lidrov_.pdf
AKO,2020-04-14,2020-04-17,FALSE,General,Distrust,1000,0.123,0.349,,,0.431,,,,,0.319,,,,,,,,0.336,,0.742,0.317,,,,,,,,,,,,,,,,https://ako.sk/wp-content/uploads/2020/04/AKO_APRIL-_2020-_Doveryhodnost_politickych_lidrov_.pdf
AKO,2020-03-17,2020-03-19,FALSE,General,Trust,1000,0.782,0.742,,,0.399,,,,,0.526,,,,,,,,0.414,,0.162,0.635,,,,,,,,,,,,,,,,https://ako.sk/wp-content/uploads/2020/03/AKO_pre_TA3_Doveryhodnost_politickych_lidrov.pdf
AKO,2020-03-17,2020-03-19,FALSE,General,Distrust,1000,0.198,0.246,,,0.557,,,,,0.438,,,,,,,,0.429,,0.799,0.337,,,,,,,,,,,,,,,,https://ako.sk/wp-content/uploads/2020/03/AKO_pre_TA3_Doveryhodnost_politickych_lidrov.pdf
FOCUS,2020-01-15,2020-01-22,FALSE,General,Trust,1013,0.580,0.390,,,0.200,,,0.190,,0.280,,,0.140,0.220,,,0.270,,0.290,0.220,0.290,,,0.080,0.140,0.260,,0.220,0.150,,,,,,,,https://tvnoviny.sk/na-telo/clanok/111050-exkluzivny-prieskum-ktorym-politikom-slovaci-doveruju-najviac-a-ktorym-najmenej
FOCUS,2020-01-15,2020-01-22,FALSE,General,Distrust,1013,0.390,0.590,,,0.770,,,0.780,,0.690,,,0.810,0.760,,,0.680,,0.690,0.760,0.690,,,0.750,0.840,0.670,,0.730,0.820,,,,,,,,https://tvnoviny.sk/na-telo/clanok/111050-exkluzivny-prieskum-ktorym-politikom-slovaci-doveruju-najviac-a-ktorym-najmenej
FOCUS,2019-09-11,2019-09-17,FALSE,General,Trust,1027,0.560,0.460,,,0.280,,,0.250,,0.290,,,0.230,0.270,,,0.270,,0.320,0.210,0.260,,,,0.180,0.270,,0.300,0.170,,,,,,,,https://hnonline.sk/slovensko/2010768-najdoveryhodnejsim-politikom-je-caputova-predbehla-tak-pellegriniho
FOCUS,2019-09-11,2019-09-17,FALSE,General,Distrust,1027,0.410,0.510,,,0.690,,,0.720,,0.760,,,0.700,0.700,,,0.620,,0.650,0.760,0.730,,,,0.790,0.600,,0.630,0.790,,,,,,,,https://hnonline.sk/slovensko/2010768-najdoveryhodnejsim-politikom-je-caputova-predbehla-tak-pellegriniho
FOCUS,2019-06-01,2019-06-11,FALSE,General,Trust,1017,0.494,0.516,,,0.290,,,0.239,,0.318,,,0.235,0.258,,,0.283,,0.319,0.233,0.273,,,,0.231,0.345,,0.344,0.214,,,,,,,,https://focus-research.sk/files/n252_Dovera_nedovera%20k%20vybranym%20politikom_jun%202019.pdf
FOCUS,2019-06-01,2019-06-11,FALSE,General,Distrust,1017,0.433,0.453,,,0.663,,,0.728,,0.633,,,0.623,0.699,,,0.440,,0.642,0.724,0.686,,,,0.735,0.508,,0.543,0.746,,,,,,,,https://focus-research.sk/files/n252_Dovera_nedovera%20k%20vybranym%20politikom_jun%202019.pdf
AKO,2019-03-27,2019-03-28,FALSE,General,Trust,1000,,0.520,,,0.350,,,0.200,,0.330,,,0.210,0.230,,,,,0.570,0.220,0.360,,,,0.340,,,,,,,,,,,,https://ako.sk/wp-content/uploads/2019/03/dovera.pdf
AKO,2019-03-27,2019-03-28,FALSE,General,Distrust,1000,,0.450,,,0.600,,,0.790,,0.620,,,0.500,0.730,,,,,0.410,0.760,0.610,,,,0.640,,,,,,,,,,,,https://ako.sk/wp-content/uploads/2019/03/dovera.pdf
FOCUS,2019-01-16,2019-01-23,TRUE,General,Trust,1013,,0.430,,,0.290,,,0.250,,0.300,,,0.190,0.240,,,,,0.350,0.150,0.250,,,,0.280,,,0.290,,,,,,,,,https://focus-research.sk/files/n252_Dovera_nedovera%20k%20vybranym%20politikom_jun%202019.pdf
FOCUS,2019-01-16,2019-01-23,TRUE,General,Distrust,1013,,0.540,,,0.700,,,0.740,,0.670,,,0.720,0.730,,,,,0.630,0.820,0.720,,,,0.700,,,0.630,,,,,,,,,https://focus-research.sk/files/n252_Dovera_nedovera%20k%20vybranym%20politikom_jun%202019.pdf
FOCUS,2018-09-18,2018-09-25,FALSE,General,Trust,1015,,0.397,,,0.267,,,0.254,,0.261,,,0.155,0.293,,,,,0.413,0.139,0.236,,,,0.277,,,,,,,,,,,,https://focus-research.sk/files/252_Dovera_nedovera%20k%20vybranym%20politikom_september%202018.pdf
FOCUS,2018-09-18,2018-09-25,FALSE,General,Distrust,1015,,0.563,,,0.698,,,0.716,,0.703,,,0.743,0.678,,,,,0.553,0.830,0.729,,,,0.685,,,,,,,,,,,,https://focus-research.sk/files/252_Dovera_nedovera%20k%20vybranym%20politikom_september%202018.pdf
AKO,2018-08-30,2018-09-05,FALSE,General,Trust,1000,,0.480,,,0.400,,,0.270,,0.340,,,0.240,0.370,,,,,0.620,0.170,0.320,,,,0.450,,,,,,,,,,,,https://ako.sk/wp-content/uploads/2018/09/AKO_DOVERYHODNOST_LIDROV_SEPTEMBER_2018.pdf
AKO,2018-08-30,2018-09-05,FALSE,General,Distrust,1000,,0.450,,,0.550,,,0.700,,0.580,,,0.460,0.570,,,,,0.350,0.780,0.630,,,,0.510,,,,,,,,,,,,https://ako.sk/wp-content/uploads/2018/09/AKO_DOVERYHODNOST_LIDROV_SEPTEMBER_2018.pdf
FOCUS,2018-04-24,2018-04-30,FALSE,General,Trust,1005,,0.347,,,0.266,,,0.231,,0.238,,,0.172,0.312,,,,,0.462,0.139,0.231,,,,0.259,,,,,,,,,,,,https://focus-research.sk/files/n229_Dovera_nedovera%20k%20vybranym%20politikom_april%202018.pdf
FOCUS,2018-04-24,2018-04-30,FALSE,General,Distrust,1005,,0.609,,,0.704,,,0.742,,0.731,,,0.729,0.652,,,,,0.515,0.835,0.746,,,,0.713,,,,,,,,,,,,https://focus-research.sk/files/n229_Dovera_nedovera%20k%20vybranym%20politikom_april%202018.pdf
AKO,2018-04-04,2018-04-07,FALSE,General,Trust,1000,,0.410,,,0.370,,,0.240,,0.340,,,0.280,0.350,,,,,0.670,0.210,0.320,,,,0.370,,,,,,,,,,,,https://ako.sk/wp-content/uploads/2018/04/doveryhodnost_lidrov_april_2018.pdf
AKO,2018-04-04,2018-04-07,FALSE,General,Distrust,1000,,0.510,,,0.600,,,0.720,,0.610,,,0.450,0.590,,,,,0.310,0.760,0.630,,,,0.580,,,,,,,,,,,,https://ako.sk/wp-content/uploads/2018/04/doveryhodnost_lidrov_april_2018.pdf
FOCUS,2018-01-23,2018-01-28,FALSE,General,Trust,1012,,,,,0.307,,,0.295,,0.305,,,0.189,0.332,,,,,0.526,0.136,0.265,,,,0.310,,,,,,,,,,,,https://www.focus-research.sk/files/n224_Dovera_nedovera%20k%20vybranym%20politikom_januar%202018.pdf
FOCUS,2018-01-23,2018-01-28,FALSE,General,Distrust,1012,,,,,0.646,,,0.677,,0.647,,,0.670,0.631,,,,,0.440,0.824,0.700,,,,0.647,,,,,,,,,,,,https://www.focus-research.sk/files/n224_Dovera_nedovera%20k%20vybranym%20politikom_januar%202018.pdf
